Date,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2018-07-01 00:00:00,6385.75,6438.55,6361.05,6368.37,377.32,2411761.05,6391.87
2018-07-01 01:00:00,6368.37,6376.9,6320.02,6355.3,438.37,2787892.29,6359.74
2018-07-01 02:00:00,6354.1,6360.25,6326.35,6343.49,176.82,1122553.59,6348.52
2018-07-01 03:00:00,6347.43,6367.54,6334.5,6343.5,108.92,691985.79,6353.18
2018-07-01 04:00:00,6343.51,6356.64,6332.64,6356.07,93.66,594136.22,6343.65
2018-07-01 05:00:00,6352.98,6397.21,6346.44,6371.8,107.03,681418.54,6366.84
2018-07-01 06:00:00,6370.86,6395.3,6347.57,6351.06,194.84,1242097.46,6374.98
2018-07-01 07:00:00,6360.52,6382.9,6359.51,6373.21,96.28,613392.8,6371.19
2018-07-01 08:00:00,6373.21,6383,6360,6383,74.73,475804.71,6366.85
2018-07-01 09:00:00,6383.4,6386.99,6331.93,6354.39,147.8,939820.61,6358.54
2018-07-01 10:00:00,6346.77,6380.07,6346.39,6375.72,75.72,481984.26,6365.67
2018-07-01 11:00:00,6373.19,6378.96,6360,6378.96,43.04,274133.52,6368.86
2018-07-01 12:00:00,6377.33,6384,6335.72,6346.98,189.84,1206679.29,6356.15
2018-07-01 13:00:00,6346.99,6365.18,6326,6348.04,160.82,1020928.35,6348.39
2018-07-01 14:00:00,6348.02,6348.68,6271.38,6293.9,404.88,2552042.17,6303.17
2018-07-01 15:00:00,6293.94,6325.8,6259.34,6315.68,245.59,1544816.44,6290.2
2018-07-01 16:00:00,6318.28,6326.88,6298.1,6314.47,96.09,606267.53,6309.2
2018-07-01 17:00:00,6314.47,6344.06,6307.45,6323.84,200.44,1268309.41,6327.76
2018-07-01 18:00:00,6323.84,6335.86,6307.97,6311.6,72.84,460300.74,6319.73
2018-07-01 19:00:00,6311.51,6324.31,6291.11,6320.77,61.02,384898.71,6307.93
2018-07-01 20:00:00,6314.86,6409.46,6303.99,6342.43,357.93,2278515.16,6365.85
2018-07-01 21:00:00,6342.53,6377.05,6333.63,6360.79,142.54,905085.37,6349.61
2018-07-01 22:00:00,6367.31,6390.58,6355.54,6366.99,105.3,670906.37,6371.49
2018-07-01 23:00:00,6366.66,6389.98,6334.21,6349.99,188.9,1201530.15,6360.59
2018-07-02 00:00:00,6345.48,6359.98,6308.45,6339.61,251.62,1593053.27,6331.3
2018-07-02 01:00:00,6340.12,6345.82,6317.22,6327.37,98.83,625704.19,6331.39
2018-07-02 02:00:00,6323.71,6342.78,6320.64,6335.08,78.91,499692.71,6332.44
2018-07-02 03:00:00,6330.42,6339.23,6317.6,6335.13,106.66,675049.08,6328.79
2018-07-02 04:00:00,6329.83,6333.52,6274.37,6305.67,298.53,1882006.64,6304.33
2018-07-02 05:00:00,6300.71,6310.85,6285.58,6297.07,165.07,1040294.67,6302.24
2018-07-02 06:00:00,6292.91,6322,6270.69,6307.68,172.99,1089413.24,6297.47
2018-07-02 07:00:00,6307.68,6349.47,6304.51,6330.41,329.92,2085910.76,6322.41
2018-07-02 08:00:00,6327.94,6361.32,6322,6335.45,397.94,2522184.35,6338.1
2018-07-02 09:00:00,6338.89,6339,6303.94,6317.99,182.64,1154052.49,6318.72
2018-07-02 10:00:00,6318.05,6352.88,6309.93,6326.1,329.57,2087995.89,6335.44
2018-07-02 11:00:00,6324.75,6351.36,6323.84,6335,323.55,2050751.96,6338.29
2018-07-02 12:00:00,6330.54,6344.99,6320.02,6332.99,156.59,991874.35,6334.06
2018-07-02 13:00:00,6331.08,6664,6327.36,6598.99,2760.21,18043916.24,6537.16
2018-07-02 14:00:00,6597.37,6639.9,6577.41,6605.39,968.69,6400628.98,6607.49
2018-07-02 15:00:00,6605.39,6636.67,6605,6610.94,262.64,1738717.7,6620.15
2018-07-02 16:00:00,6616.98,6626.6,6590.11,6602.93,329.88,2178071.17,6602.7
2018-07-02 17:00:00,6608.67,6624.74,6600,6605,165.71,1095278.35,6609.57
2018-07-02 18:00:00,6605,6633.64,6601.06,6629.07,204.69,1354423.1,6617
2018-07-02 19:00:00,6628.67,6667.57,6608.37,6615.84,381.94,2534867.46,6636.76
2018-07-02 20:00:00,6615.41,6630.53,6608.37,6619.01,158.69,1050172.62,6617.58
2018-07-02 21:00:00,6619.02,6657.95,6615,6637.16,143.52,951814.83,6631.81
2018-07-02 22:00:00,6633.9,6643.66,6608.26,6614.26,298.29,1974342.04,6618.86
2018-07-02 23:00:00,6614.28,6623.3,6593.86,6612.98,232.72,1536430.53,6602.17
2018-07-03 00:00:00,6605.46,6620.55,6592.33,6609.19,148.93,983365.37,6602.95
2018-07-03 01:00:00,6609.2,6616.36,6602.65,6612.02,103.48,683852.6,6608.55
2018-07-03 02:00:00,6616.26,6638.01,6607.91,6622.44,185.82,1229967.86,6619.19
2018-07-03 03:00:00,6617.11,6653.4,6615.33,6628.87,213.72,1417949.28,6634.46
2018-07-03 04:00:00,6628.87,6666,6620.5,6634.97,201.85,1340817.86,6642.75
2018-07-03 05:00:00,6639.21,6650.01,6624.79,6624.79,111.79,742260.84,6639.88
2018-07-03 06:00:00,6626.92,6643.37,6611.04,6643.37,173.8,1151698.03,6626.53
2018-07-03 07:00:00,6639.41,6650.31,6635,6644.77,210.07,1394940.49,6640.27
2018-07-03 08:00:00,6644.54,6644.8,6614.71,6633.07,160.96,1067208.99,6630.14
2018-07-03 09:00:00,6632.52,6645.39,6610.87,6615.92,138.96,920818.46,6626.27
2018-07-03 10:00:00,6615.22,6622.6,6533,6570.86,735.98,4836289.85,6571.19
2018-07-03 11:00:00,6571.99,6600,6553.72,6584.79,243.88,1604935.68,6580.83
2018-07-03 12:00:00,6576.41,6590.88,6565.61,6585.97,172.87,1137429.74,6579.69
2018-07-03 13:00:00,6585.97,6591.98,6548.83,6562.97,177.58,1165938.26,6565.67
2018-07-03 14:00:00,6569.99,6591.76,6552.69,6582.34,204.67,1345203.58,6572.56
2018-07-03 15:00:00,6579.07,6591.79,6570,6582.15,326.35,2147543.32,6580.53
2018-07-03 16:00:00,6583.14,6591.79,6572.23,6589.7,124.49,819945.93,6586.26
2018-07-03 17:00:00,6588.37,6588.89,6563.87,6586.9,162.16,1066791.59,6578.76
2018-07-03 18:00:00,6584.21,6585.74,6563.01,6572.88,121.37,798080.63,6575.37
2018-07-03 19:00:00,6574.1,6650,6546.49,6603.82,431.64,2849948.44,6602.67
2018-07-03 20:00:00,6608.97,6624.79,6590.91,6614.09,274.84,1817682.33,6613.53
2018-07-03 21:00:00,6616.58,6619.04,6589.65,6614.99,182.31,1204203.36,6605.34
2018-07-03 22:00:00,6613.32,6617.98,6464.39,6477.18,886.97,5784697.74,6521.87
2018-07-03 23:00:00,6476.4,6525.55,6464.39,6507.99,230.36,1495790.95,6493.15
2018-07-04 00:00:00,6507.99,6517.5,6451,6455.09,366.4,2374138.87,6479.63
2018-07-04 01:00:00,6455.08,6466.84,6413.2,6457.99,331.12,2131500.23,6437.21
2018-07-04 02:00:00,6457.93,6474.67,6440,6460.95,165.93,1071716.28,6458.87
2018-07-04 03:00:00,6469.03,6489.7,6457.25,6469.22,224.98,1456533.41,6473.95
2018-07-04 04:00:00,6471.24,6478.79,6462.11,6466.54,275.94,1785573.78,6470.8
2018-07-04 05:00:00,6471.01,6489.99,6456.2,6480.94,236.5,1529826.62,6468.56
2018-07-04 06:00:00,6480.94,6497.05,6457.66,6461.13,291.63,1887865.44,6473.47
2018-07-04 07:00:00,6461.34,6488,6457.52,6471.16,277.99,1800690.03,6477.49
2018-07-04 08:00:00,6473.93,6550,6468.15,6514.88,506.1,3297900.16,6516.25
2018-07-04 09:00:00,6508.05,6533.22,6485.74,6516.73,147.99,963207.66,6508.71
2018-07-04 10:00:00,6524.37,6534.9,6500.02,6501.01,122.49,798065.92,6515.11
2018-07-04 11:00:00,6501.01,6526.28,6489.93,6515.08,178.07,1158574.2,6506.4
2018-07-04 12:00:00,6525.3,6558.69,6513.18,6548.79,397.1,2596942.87,6539.81
2018-07-04 13:00:00,6548.79,6792.28,6539.86,6708.11,1163.69,7808889.3,6710.46
2018-07-04 14:00:00,6716.99,6719.63,6677.19,6694.59,264.2,1769645.99,6698.17
2018-07-04 15:00:00,6699.99,6707.72,6666.76,6684.41,137.41,918307.01,6683.08
2018-07-04 16:00:00,6682.22,6694.99,6650,6664,214.06,1427779.76,6669.91
2018-07-04 17:00:00,6665.15,6682.43,6660,6676.43,137.91,919574.77,6667.91
2018-07-04 18:00:00,6676.44,6698.99,6657.95,6668.7,145.87,974555.33,6680.82
2018-07-04 19:00:00,6668.33,6688.03,6658.08,6687.96,93.81,625896.87,6671.96
2018-07-04 20:00:00,6687.95,6696.99,6675.94,6687.45,162.65,1087916.35,6688.59
2018-07-04 21:00:00,6687.45,6690,6662.01,6689.89,133.99,895000.79,6679.41
2018-07-04 22:00:00,6687.99,6694.98,6542.59,6593.01,535.09,3536672.81,6609.52
2018-07-04 23:00:00,6593.9,6601.98,6558.95,6584.25,195.79,1287836.54,6577.52
2018-07-05 00:00:00,6575.62,6594.38,6510,6559.14,420.86,2754839.83,6545.8
2018-07-05 01:00:00,6552.76,6700,6549.54,6625.12,445.26,2952059.37,6630.04
2018-07-05 02:00:00,6625.11,6644.15,6586.34,6608.28,159.38,1053448.04,6609.84
2018-07-05 03:00:00,6596.73,6633.93,6596.37,6621.99,101.48,671494.34,6616.77
2018-07-05 04:00:00,6621.99,6639.96,6603.46,6618.71,153.09,1013526.41,6620.25
2018-07-05 05:00:00,6618.98,6666.95,6558.95,6600.28,589.09,3893231.52,6608.89
2018-07-05 06:00:00,6600.27,6613.5,6576.37,6595.63,221.66,1461681.12,6594.25
2018-07-05 07:00:00,6595.99,6624.77,6587.56,6609.13,354.17,2338901.11,6603.89
2018-07-05 08:00:00,6609.07,6624.79,6596.41,6622.98,213.2,1409923.82,6613.3
2018-07-05 09:00:00,6622.98,6648,6542.59,6633.1,488.13,3216738.98,6589.88
2018-07-05 10:00:00,6637.25,6650.92,6597.29,6635.99,320.68,2124282.16,6624.35
2018-07-05 11:00:00,6635.99,6691.28,6611.8,6618,440.82,2929138.01,6644.67
2018-07-05 12:00:00,6618.81,6662.97,6570,6636.12,455.87,3017920.88,6620.19
2018-07-05 13:00:00,6637.14,6672.9,6580,6601.44,365.4,2420374.83,6623.87
2018-07-05 14:00:00,6597,6614.02,6560.1,6584.11,292.81,1928781.35,6587.07
2018-07-05 15:00:00,6578.28,6615.2,6542.59,6605.64,335.62,2208245.06,6579.57
2018-07-05 16:00:00,6604.11,6640.68,6580.01,6585.89,201,1329306.53,6613.6
2018-07-05 17:00:00,6586.66,6599.57,6542.59,6564.96,375.52,2465735.22,6566.15
2018-07-05 18:00:00,6562.13,6590.58,6445.31,6489.2,759.51,4942957.65,6508.06
2018-07-05 19:00:00,6482.68,6531.05,6452.61,6506.64,414.66,2689509.91,6486.05
2018-07-05 20:00:00,6507.53,6519.86,6484.8,6511.09,259.08,1684226.11,6500.69
2018-07-05 21:00:00,6512.39,6512.39,6477.57,6498.96,96.29,624857.35,6489.47
2018-07-05 22:00:00,6495.52,6536.98,6484.08,6536.98,111.56,727176.42,6518.42
2018-07-05 23:00:00,6536.98,6558,6523.08,6533.69,117.07,765606.14,6539.51
2018-07-06 00:00:00,6533.69,6547.29,6524.41,6529.44,51.49,336501.47,6534.99
2018-07-06 01:00:00,6529.52,6529.52,6505,6513.1,119.69,779999.5,6516.94
2018-07-06 02:00:00,6513.16,6542.59,6513.16,6542.59,93.43,610405.33,6533.03
2018-07-06 03:00:00,6539.54,6542.29,6521.74,6529.5,43.17,281945.1,6531.6
2018-07-06 04:00:00,6525.99,6531.99,6482,6525,236.53,1538482.31,6504.4
2018-07-06 05:00:00,6525,6531.99,6499.3,6499.47,95.67,622703.64,6508.87
2018-07-06 06:00:00,6504.49,6510.9,6464,6470.29,365.42,2370200.21,6486.24
2018-07-06 07:00:00,6464.17,6499.77,6449.76,6489.18,377.98,2443848.63,6465.6
2018-07-06 08:00:00,6488.14,6537.02,6472.09,6507.2,277.6,1806630.59,6508
2018-07-06 09:00:00,6509.75,6519.37,6491.28,6499.46,202.85,1319824.08,6506.32
2018-07-06 10:00:00,6497.48,6549.15,6489.01,6529.52,199.66,1301877.6,6520.35
2018-07-06 11:00:00,6537.14,6546.5,6510,6524.24,114.03,744270.17,6526.89
2018-07-06 12:00:00,6530.46,6636.15,6524.34,6582.25,573.14,3777170.54,6590.36
2018-07-06 13:00:00,6582.28,6593.35,6532.41,6567.45,566.57,3715619.6,6558.06
2018-07-06 14:00:00,6567.01,6574.42,6549.68,6549.84,228.29,1497899.63,6561.43
2018-07-06 15:00:00,6561.51,6571.42,6545,6562.87,240.23,1576202.88,6561.29
2018-07-06 16:00:00,6565.67,6574,6548.93,6559.01,130.79,858229.47,6561.8
2018-07-06 17:00:00,6558.91,6630.24,6547.02,6601.75,347.92,2293536,6592.2
2018-07-06 18:00:00,6602.86,6620.36,6526.28,6563.73,551.99,3620221.84,6558.49
2018-07-06 19:00:00,6563.74,6581,6557.98,6567.12,140.85,925181.39,6568.57
2018-07-06 20:00:00,6564.61,6590.24,6560.02,6570.17,148.59,976486.22,6571.72
2018-07-06 21:00:00,6572.3,6591.79,6558.5,6591.79,43.88,288292.11,6570.33
2018-07-06 22:00:00,6582.27,6624.79,6565.05,6573.53,158.46,1043639.92,6586.33
2018-07-06 23:00:00,6571.93,6616.34,6569.41,6596.53,149.45,985393.98,6593.41
2018-07-07 00:00:00,6604.74,6608.95,6576.46,6592.58,66.21,436293.76,6590.04
2018-07-07 01:00:00,6592.58,6596.29,6558.95,6566.77,236.9,1556648.29,6571.01
2018-07-07 02:00:00,6569.67,6600.58,6564.01,6585.95,147.6,972117.32,6586.13
2018-07-07 03:00:00,6586.38,6605.04,6576.59,6595.62,188.39,1242108.37,6593.39
2018-07-07 04:00:00,6590.95,6617,6581.44,6598.78,202.86,1338904.82,6600.13
2018-07-07 05:00:00,6597.64,6609.9,6586.11,6593.39,156.44,1032134.37,6597.71
2018-07-07 06:00:00,6593.36,6594.8,6571.09,6580.48,112.54,741054.54,6585.08
2018-07-07 07:00:00,6580.77,6599.23,6570.5,6595.45,207.96,1369101.61,6583.6
2018-07-07 08:00:00,6598.84,6604.02,6573.27,6574.65,152.7,1005634.72,6585.55
2018-07-07 09:00:00,6574.4,6586.99,6566.31,6578.04,146.13,961184.55,6577.52
2018-07-07 10:00:00,6578.04,6593.71,6562.94,6586.96,131.63,866237.05,6581.05
2018-07-07 11:00:00,6583.08,6591.39,6568.47,6585,114.19,751510.46,6581.13
2018-07-07 12:00:00,6585,6614.69,6543.13,6565.17,296.78,1950923.45,6573.69
2018-07-07 13:00:00,6562,6562,6510,6526.52,296.82,1939620.37,6534.72
2018-07-07 14:00:00,6526.54,6591.79,6524.04,6560.44,165.38,1085532.1,6563.81
2018-07-07 15:00:00,6569.8,6573.9,6542.59,6565.13,28.81,188861.64,6555.65
2018-07-07 16:00:00,6566.69,6571.65,6545,6558.12,97.35,637560.48,6549.2
2018-07-07 17:00:00,6563.99,6563.99,6534.89,6544.12,129.76,849436.56,6546.42
2018-07-07 18:00:00,6548.5,6563.74,6526.28,6548.11,73.44,480129.57,6537.78
2018-07-07 19:00:00,6554.6,6558.6,6538.1,6541.45,89.53,586450.78,6550.08
2018-07-07 20:00:00,6541.45,6544.98,6510,6517.66,154.73,1009890.6,6526.88
2018-07-07 21:00:00,6529,6545.29,6520,6530.12,38.14,249008.16,6529.43
2018-07-07 22:00:00,6530.12,6581.47,6520.23,6579.33,246.24,1614069.87,6554.93
2018-07-07 23:00:00,6575.65,6820,6570.22,6759.99,1362.3,9174712.69,6734.73
2018-07-08 00:00:00,6755.46,6783.54,6720.2,6742.02,482.7,3256822.27,6747.03
2018-07-08 01:00:00,6741.99,6753,6723.55,6734.04,161.01,1084076.81,6732.84
2018-07-08 02:00:00,6729.71,6749.99,6715.78,6743,148.83,1002561.6,6736.15
2018-07-08 03:00:00,6738.62,6750.48,6715.01,6718.99,70.87,477064.1,6731.47
2018-07-08 04:00:00,6716.22,6728.8,6711.16,6717.13,69.95,470067.16,6719.71
2018-07-08 05:00:00,6720.25,6744,6716.24,6736.1,224.89,1513935.01,6731.81
