Timestamp,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2018-06-10 23:00:00,6691.82,6788.55,6677.4,6781.17,661.94,4461145.84,6739.46
2018-06-11 00:00:00,6781.17,6792.28,6717.12,6730,627.99,4236810.5,6746.58
2018-06-11 01:00:00,6728.99,6758.45,6689.77,6758.45,393.63,2648145.45,6727.47
2018-06-11 02:00:00,6758.45,6826.28,6740.43,6783.1,519.5,3524848.12,6785.09
2018-06-11 03:00:00,6783.1,6790,6756,6776.2,352.27,2387050.84,6776.1
2018-06-11 04:00:00,6776.2,6808,6741.59,6790.91,471.29,3194523.3,6778.18
2018-06-11 05:00:00,6791.54,6801.59,6735.8,6753.99,313.34,2120703.01,6768.11
2018-06-11 06:00:00,6745.62,6775.34,6725.64,6745.99,392.29,2650595.76,6756.73
2018-06-11 07:00:00,6748.51,6770.96,6643.45,6656.33,889.33,5963462.44,6705.59
2018-06-11 08:00:00,6644.75,6835.22,6634.86,6797.95,1197.38,8080340.68,6748.37
2018-06-11 09:00:00,6789.01,6818.37,6762.9,6772.28,369.15,2503324.11,6781.28
2018-06-11 10:00:00,6772.28,6780,6730,6775.61,367.08,2479493.16,6754.55
2018-06-11 11:00:00,6776.79,6799,6758.59,6796.07,235.38,1595782.15,6779.67
2018-06-11 12:00:00,6796.21,6798.9,6734.02,6763.72,681.8,4611087.8,6763.07
2018-06-11 13:00:00,6763.72,6784.06,6746.59,6752.46,741.79,5016336.06,6762.44
2018-06-11 14:00:00,6756.75,6767.26,6682.78,6727.85,636.69,4282121.17,6725.61
2018-06-11 15:00:00,6719.29,6741.59,6657.95,6713.95,463.37,3108987.72,6709.57
2018-06-11 16:00:00,6704.91,6758.2,6701.13,6739.17,309.34,2083129.49,6734.02
2018-06-11 17:00:00,6739.73,6750,6718.81,6726.75,191.83,1291719,6733.74
2018-06-11 18:00:00,6726.74,6790,6680,6757.83,606.82,4078764.58,6721.53
2018-06-11 19:00:00,6753,6800.87,6741.59,6757.23,330.65,2237338.52,6766.53
2018-06-11 20:00:00,6757.52,6775.34,6732.65,6767.19,237.82,1605598.71,6751.31
2018-06-11 21:00:00,6767.19,6780,6752.19,6774.11,113.36,767535.68,6770.67
2018-06-11 22:00:00,6774.11,6792.28,6750.29,6792.1,241.54,1636012.53,6773.14
2018-06-11 23:00:00,6791.08,6919.97,6778.1,6880.61,725.86,4966930.68,6842.78
2018-06-12 00:00:00,6880.76,6880.76,6826.28,6853.61,152.48,1044159.24,6847.86
2018-06-12 01:00:00,6849.58,6868.54,6828.08,6861.82,198.02,1357428.94,6854.93
2018-06-12 02:00:00,6853.12,6876.18,6842.1,6863,228.89,1570011.49,6859.24
2018-06-12 03:00:00,6855.9,6864,6800,6823.65,235.83,1612624.55,6837.95
2018-06-12 04:00:00,6817.2,6850.5,6812,6821.5,527.65,3602017.91,6826.52
2018-06-12 05:00:00,6826.34,6848.9,6815.53,6839.66,191.9,1311383,6833.85
2018-06-12 06:00:00,6839.66,6846.11,6827.36,6835,229.12,1566235.31,6835.79
2018-06-12 07:00:00,6835,6860.46,6817.05,6833.32,446.73,3051883.89,6831.65
2018-06-12 08:00:00,6833.32,6877.61,6800,6858.69,361.79,2472037.95,6832.86
2018-06-12 09:00:00,6857.8,6860.11,6832.73,6858.28,201.49,1379336.37,6845.85
2018-06-12 10:00:00,6857.98,6860,6840,6850.93,154.96,1061278.42,6848.63
2018-06-12 11:00:00,6850.86,6860,6813.11,6840.58,144.81,990054.91,6837.13
2018-06-12 12:00:00,6840.58,6846.21,6708.01,6736.8,345.35,2336303.94,6764.94
2018-06-12 13:00:00,6730.01,6749.9,6711,6740.01,345.94,2328729.72,6731.57
2018-06-12 14:00:00,6743,6790,6732.83,6757.95,388.86,2628627.07,6759.82
2018-06-12 15:00:00,6766.1,6768.13,6744.39,6764.71,79.03,533915.11,6755.53
2018-06-12 16:00:00,6765.79,6770.15,6704.38,6740,392.33,2642915.05,6736.38
2018-06-12 17:00:00,6740,6756.13,6720.05,6722.82,222.41,1498594.11,6738
2018-06-12 18:00:00,6728.56,6732.32,6668,6691.71,590.27,3955673.95,6701.5
2018-06-12 19:00:00,6691.84,6697.42,6461.42,6514.6,1458.04,9527777.17,6534.65
2018-06-12 20:00:00,6511.81,6584.52,6498.92,6544.99,628.36,4113011.44,6545.65
2018-06-12 21:00:00,6539.19,6557.12,6509.55,6549.28,374.56,2444367.05,6525.94
2018-06-12 22:00:00,6550,6561,6525.14,6543.98,271.18,1774247.15,6542.78
2018-06-12 23:00:00,6540.01,6583,6481,6557.67,657.6,4290382.51,6524.29
2018-06-13 00:00:00,6557.66,6581.19,6542.59,6560.7,549.08,3602438.84,6560.81
2018-06-13 01:00:00,6555.01,6570.22,6542.59,6559.33,276.95,1815080.87,6553.79
2018-06-13 02:00:00,6561.2,6579.58,6553.61,6565.5,190.46,1250795.71,6567.13
2018-06-13 03:00:00,6561.76,6571.58,6538.15,6563.12,346.55,2272316.79,6556.9
2018-06-13 04:00:00,6563.11,6598.85,6526.28,6591.74,481.61,3160583.57,6562.6
2018-06-13 05:00:00,6591.74,6624.45,6556.15,6563.92,501.52,3302048.62,6584.09
2018-06-13 06:00:00,6567.8,6585.01,6562.29,6568.87,171.04,1124152.72,6572.34
2018-06-13 07:00:00,6568.91,6587.4,6532.22,6546.33,320.71,2104553.32,6562.1
2018-06-13 08:00:00,6554.15,6566.72,6504.65,6537.13,484.56,3166952.37,6535.67
2018-06-13 09:00:00,6529.46,6542,6380,6404.46,1597.16,10305869,6452.61
2018-06-13 10:00:00,6402.13,6477.43,6402.13,6447,1295.89,8340170.08,6435.84
2018-06-13 11:00:00,6447.7,6465.77,6420.4,6463.72,736.61,4749822.04,6448.23
2018-06-13 12:00:00,6463.72,6490,6426.91,6468.79,1638.71,10590579.5,6462.74
2018-06-13 13:00:00,6468.7,6490,6446.49,6463.4,622.67,4028902.23,6470.38
2018-06-13 14:00:00,6456.99,6463.27,6402.81,6445.29,573.51,3693604.79,6440.38
2018-06-13 15:00:00,6443.87,6461.42,6351,6386.87,1357.46,8704225.99,6412.14
2018-06-13 16:00:00,6386.86,6411.66,6120,6281.03,3566.14,22386739.76,6277.58
2018-06-13 17:00:00,6281.03,6331.56,6235,6322.16,1372.44,8604294.2,6269.33
2018-06-13 18:00:00,6323.18,6381.24,6310,6322.11,804.51,5097605.95,6336.25
2018-06-13 19:00:00,6329.41,6341.54,6255.05,6292.5,724.65,4561528,6294.82
2018-06-13 20:00:00,6286.39,6298.97,6230.87,6260.41,517.35,3239228.74,6261.21
2018-06-13 21:00:00,6259.7,6292.17,6230.87,6281.44,255.93,1603061.39,6263.74
2018-06-13 22:00:00,6281.44,6355.21,6269.79,6329.08,486.2,3070166.72,6314.62
2018-06-13 23:00:00,6330.48,6349.47,6286.37,6307.4,318.77,2012066.95,6312
2018-06-14 00:00:00,6308.49,6347.07,6271.17,6284.43,364.6,2301223.09,6311.66
2018-06-14 01:00:00,6273.41,6344.05,6270.69,6321.99,494.15,3118562.35,6310.95
2018-06-14 02:00:00,6321.99,6520,6319.2,6475.37,1237.68,7983798.09,6450.61
2018-06-14 03:00:00,6478.17,6505.29,6463.4,6499.62,360.55,2337360.69,6482.83
2018-06-14 04:00:00,6498.55,6510,6470.99,6477.14,429.2,2785133.24,6489.12
2018-06-14 05:00:00,6478.72,6493.52,6432.88,6470.19,307.45,1988066.63,6466.29
2018-06-14 06:00:00,6470.19,6493.52,6462.07,6489.79,221.42,1435423.16,6482.85
2018-06-14 07:00:00,6489.52,6489.99,6435.35,6473.6,487.24,3146740.4,6458.28
2018-06-14 08:00:00,6483.07,6549,6467.21,6490.78,1404.68,9136305.46,6504.21
2018-06-14 09:00:00,6489.03,6509.98,6480,6501.99,341.16,2215108.34,6492.91
2018-06-14 10:00:00,6501.99,6512.99,6474.44,6497.33,384.36,2496957.33,6496.42
2018-06-14 11:00:00,6497.33,6547.06,6491.3,6533.84,549.49,3585632.66,6525.37
2018-06-14 12:00:00,6533.84,6534.23,6475.01,6494.24,589.79,3833676.57,6500.1
2018-06-14 13:00:00,6494.99,6494.99,6363.75,6373.59,1102.69,7068102.04,6409.89
2018-06-14 14:00:00,6382.99,6443.42,6377.8,6418.32,718.79,4606906.36,6409.27
2018-06-14 15:00:00,6426.58,6427.99,6317.84,6356.53,628.85,4009381.62,6375.72
2018-06-14 16:00:00,6356.3,6555.65,6348.66,6520,936.18,6046862.4,6459.06
2018-06-14 17:00:00,6520,6650,6502.07,6611.93,1416.34,9332124.44,6588.91
2018-06-14 18:00:00,6611.92,6708.1,6611.92,6653.99,846.98,5643548.91,6663.18
2018-06-14 19:00:00,6653.9,6657.06,6603.3,6644.89,344.23,2280881.7,6626.08
2018-06-14 20:00:00,6644.69,6688.44,6622.02,6660.19,267.56,1780510.54,6654.59
2018-06-14 21:00:00,6660.09,6691.28,6635.39,6652.17,177.88,1184243.37,6657.63
2018-06-14 22:00:00,6650,6662.99,6591.79,6623.23,234.32,1551796.11,6622.49
2018-06-14 23:00:00,6623.81,6673.02,6578.31,6646.1,340.27,2253516.36,6622.8
2018-06-15 00:00:00,6638.8,6653.5,6576.8,6617.78,242.48,1604845.68,6618.34
2018-06-15 01:00:00,6625.9,6627.29,6568,6596.85,216.65,1428742.04,6594.8
2018-06-15 02:00:00,6596.81,6600.54,6555.68,6596.57,250.57,1646767.91,6572.17
2018-06-15 03:00:00,6596.95,6619.99,6583.37,6607.86,203.8,1345958.79,6604.44
2018-06-15 04:00:00,6597.25,6606.96,6538.18,6561.35,252.17,1657256.78,6571.92
2018-06-15 05:00:00,6560.99,6593.05,6539.35,6578.54,412.92,2710647.91,6564.56
2018-06-15 06:00:00,6586.55,6624.79,6560.58,6591.4,358.22,2361330.97,6591.85
2018-06-15 07:00:00,6592.34,6605,6565.7,6585.37,305.91,2014707.96,6585.96
2018-06-15 08:00:00,6580.01,6622.96,6553.61,6602.98,549.32,3620845.24,6591.56
2018-06-15 09:00:00,6601.6,6607.08,6560.14,6591,321.39,2115323.73,6581.85
2018-06-15 10:00:00,6597.86,6608.26,6560.6,6599.47,143.54,945617.8,6587.68
2018-06-15 11:00:00,6599.24,6666.66,6473,6530,919.42,6019803.97,6547.36
2018-06-15 12:00:00,6533.88,6542.9,6482.33,6502.2,414.09,2696176.85,6511.13
2018-06-15 13:00:00,6507.07,6537.99,6486.02,6513.06,370.29,2410708.89,6510.28
2018-06-15 14:00:00,6513.05,6556.65,6493.77,6542.5,248.51,1620664.89,6521.51
2018-06-15 15:00:00,6542.28,6548,6520.29,6530,244.03,1594837.22,6535.54
2018-06-15 16:00:00,6542.5,6624.79,6528.54,6570.69,280.09,1842673.13,6578.96
2018-06-15 17:00:00,6569.01,6571.54,6514.7,6550.53,253.89,1661187.22,6542.99
2018-06-15 18:00:00,6550.14,6568.88,6538.4,6555.57,56.74,371980.24,6555.4
2018-06-15 19:00:00,6555.93,6560,6538.47,6551.46,71.58,469011.08,6552.51
2018-06-15 20:00:00,6550.94,6557.82,6454.47,6496.66,276.64,1798250.46,6500.39
2018-06-15 21:00:00,6503.99,6509.23,6473.83,6483.49,81.28,527601.39,6490.98
2018-06-15 22:00:00,6482.82,6482.82,6390,6411.03,293.17,1884218.43,6427.01
2018-06-15 23:00:00,6411.03,6429.23,6370,6390.6,365.52,2335927.75,6390.78
2018-06-16 00:00:00,6390.6,6429.23,6386.2,6398.75,139.87,897016.16,6413.05
2018-06-16 01:00:00,6404.06,6461.13,6389.64,6448.24,156.15,1003220.72,6424.63
2018-06-16 02:00:00,6454.47,6457.42,6435,6450.4,70.32,453359.77,6446.69
2018-06-16 03:00:00,6450.4,6452.46,6408.82,6426.29,66.92,430167.65,6428.14
2018-06-16 04:00:00,6419.05,6444.98,6414.68,6435,51.16,329109.17,6433.04
2018-06-16 05:00:00,6435,6489.77,6428.37,6469.24,90.22,582980.81,6461.53
2018-06-16 06:00:00,6468.89,6477.57,6443.05,6466.38,105.67,682444.9,6458.05
2018-06-16 07:00:00,6460,6483.41,6453.69,6467.51,163.39,1056372.8,6465.53
2018-06-16 08:00:00,6458.76,6469.7,6433,6466.99,100.04,645501.32,6452.17
2018-06-16 09:00:00,6466.99,6476.53,6451.39,6464.26,95.36,616378.89,6463.78
2018-06-16 10:00:00,6464.34,6510,6462.64,6468.38,243.13,1576714.34,6484.99
2018-06-16 11:00:00,6465.58,6472.85,6436.09,6454.99,98.7,637249.4,6456.43
2018-06-16 12:00:00,6454.99,6477.57,6429.23,6439.08,180.35,1164034.13,6454.13
2018-06-16 13:00:00,6434.27,6448.38,6381.25,6415.42,457.5,2932067.35,6408.84
2018-06-16 14:00:00,6409.02,6424.83,6399.71,6415,38.39,246110.13,6411.58
2018-06-16 15:00:00,6409.7,6422.45,6333.63,6364.7,211.36,1346833.43,6372.18
2018-06-16 16:00:00,6364.99,6550.38,6336.37,6516.17,533,3453625.86,6479.57
2018-06-16 17:00:00,6516.17,6542.59,6493.77,6521.9,202.28,1318002.08,6515.58
2018-06-16 18:00:00,6518.59,6535.99,6496.62,6510,17.2,111988.03,6511.44
2018-06-16 19:00:00,6506.65,6510,6477.75,6490.63,55.01,357375.23,6497.01
2018-06-16 20:00:00,6497.91,6542.59,6490.65,6524.78,117.67,767077.29,6518.61
2018-06-16 21:00:00,6514.98,6557.81,6514.98,6534.89,136.11,889172.66,6532.88
2018-06-16 22:00:00,6538.13,6552.47,6528.94,6536.13,123.31,807256.18,6546.75
2018-06-16 23:00:00,6536.16,6536.16,6470.26,6487.92,100.57,653592.38,6499.07
2018-06-17 00:00:00,6487.92,6524.99,6484.48,6512.01,32.78,213321.6,6506.9
2018-06-17 01:00:00,6511.25,6526.28,6493.75,6523.73,105.68,688883.11,6518.46
2018-06-17 02:00:00,6526.17,6542.48,6517.75,6521.99,31.01,202489.36,6529.84
2018-06-17 03:00:00,6523.02,6542.59,6521.06,6538.97,20.98,137078.23,6532.29
2018-06-17 04:00:00,6538.97,6550,6504.83,6534.2,147.19,961659.35,6533.66
2018-06-17 05:00:00,6534.54,6540.66,6510.01,6513.36,30.44,198685.51,6526.92
2018-06-17 06:00:00,6513.36,6520.01,6503.13,6505.3,71.91,468212.18,6511.37
2018-06-17 07:00:00,6515.12,6540,6507.3,6532.81,98.58,643342.38,6526.39
2018-06-17 08:00:00,6532.99,6575.35,6510,6513.4,548.9,3596292.1,6551.87
2018-06-17 09:00:00,6510,6536.07,6506.68,6526.67,46.16,300736.78,6514.6
2018-06-17 10:00:00,6528.27,6536.06,6502.2,6525.99,62.7,408912.1,6522
2018-06-17 11:00:00,6525.65,6525.65,6500,6509.6,74.81,486882.3,6508.27
2018-06-17 12:00:00,6515.7,6518.38,6450,6461.66,93.12,603146.34,6477.22
2018-06-17 13:00:00,6456.11,6504.75,6450.1,6492.26,66.42,430772.08,6485.15
2018-06-17 14:00:00,6484.36,6499.99,6467.52,6474.99,40.3,261302.26,6483.4
2018-06-17 15:00:00,6474.99,6540,6451,6514.55,342.84,2224171.67,6487.54
2018-06-17 16:00:00,6523.92,6525.71,6498.06,6511.46,80.38,523465.83,6512
2018-06-17 17:00:00,6512.4,6516.01,6493.77,6504.8,23.59,153437.24,6504.86
2018-06-17 18:00:00,6503.66,6518.38,6497.44,6514.13,22.34,145332.96,6506.51
2018-06-17 19:00:00,6514.27,6553.61,6512.35,6512.35,112.62,735323.59,6528.98
2018-06-17 20:00:00,6513.59,6516.45,6477.58,6489.7,225.57,1464394.79,6492.02
2018-06-17 21:00:00,6489.7,6504.5,6477.57,6500,200.94,1304447.17,6491.57
2018-06-17 22:00:00,6493.26,6508.43,6471.82,6488.29,110.81,719136.97,6489.69
2018-06-17 23:00:00,6490.25,6490.25,6429.23,6453.41,238.68,1541002.65,6456.39
2018-06-18 00:00:00,6451.03,6462.89,6381.25,6403,199.32,1280660.81,6425.13
2018-06-18 01:00:00,6408.64,6445.31,6388.77,6427.71,232.55,1492998.83,6420.14
2018-06-18 02:00:00,6427.71,6444.44,6415.15,6432.03,53.8,345758,6426.93
2018-06-18 03:00:00,6428.41,6441.69,6406.1,6412.35,204.16,1313442.34,6433.43
2018-06-18 04:00:00,6412.34,6420.59,6389,6407,170.52,1092712.31,6408.19
2018-06-18 05:00:00,6407,6447.64,6397.7,6422,129.74,833516.25,6424.35
2018-06-18 06:00:00,6421.01,6451.33,6417.46,6442.11,217.43,1398977.53,6434.14
2018-06-18 07:00:00,6439.85,6444.15,6422,6432.76,84.82,545794.11,6434.41
2018-06-18 08:00:00,6441.28,6493.77,6427.7,6476.48,355.07,2295060.81,6463.75
2018-06-18 09:00:00,6477.96,6491.17,6450.55,6453.37,245.18,1585931.75,6468.34
2018-06-18 10:00:00,6455,6457.49,6429.26,6434.74,295,1899511.76,6438.99
2018-06-18 11:00:00,6434.74,6439.86,6400,6427,356.49,2289645.6,6422.66
2018-06-18 12:00:00,6427,6451.8,6425.2,6425.74,161.11,1036608.71,6434.3
2018-06-18 13:00:00,6425.73,6445.3,6411.12,6445.19,214.43,1378299.66,6427.71
2018-06-18 14:00:00,6437.54,6481.28,6424.44,6463.55,244.46,1577738.8,6454.09
2018-06-18 15:00:00,6463.16,6481.56,6445.73,6465.99,95.98,620488.19,6464.48
2018-06-18 16:00:00,6465.99,6680,6457.39,6650.23,893.17,5910151.43,6617.06
2018-06-18 17:00:00,6650.23,6793,6641.35,6724.8,747.01,5034048.81,6738.9
2018-06-18 18:00:00,6729.14,6750,6714.85,6726.07,260.69,1754699.34,6731.08
2018-06-18 19:00:00,6726.63,6734.8,6678.25,6693.06,193.42,1297224,6706.67
2018-06-18 20:00:00,6695.78,6734,6695.78,6725,143.87,966446.3,6717.71
2018-06-18 21:00:00,6725,6734,6706.94,6715,107.29,720864.03,6718.95
2018-06-18 22:00:00,6715.26,6725,6697.56,6709.59,254.8,1710312.26,6712.37
2018-06-18 23:00:00,6702.75,6712.85,6692.12,6707.5,79.86,535172.16,6701.26
2018-06-19 00:00:00,6711.3,6734.47,6704.44,6711.41,202.08,1358454.24,6722.42
2018-06-19 01:00:00,6711.43,6727,6710,6710.44,71.73,481837.53,6717.07
2018-06-19 02:00:00,6710.61,6724.9,6676.5,6685,105.57,707773.14,6704.5
2018-06-19 03:00:00,6685,6701.63,6674.6,6684.9,65.04,434799.56,6684.95
2018-06-19 04:00:00,6683.11,6717.45,6681.4,6708.73,110.73,742590.8,6706.14
2018-06-19 05:00:00,6708.67,6719.99,6682.47,6702.99,70.31,471355.2,6704.14
2018-06-19 06:00:00,6702.99,6710.42,6674.6,6691.65,220.5,1476212.46,6694.81
2018-06-19 07:00:00,6689.98,6707.95,6673.62,6707.12,90.7,606496.67,6686.68
2018-06-19 08:00:00,6699.09,6708.01,6685.16,6695.34,113.59,761123.5,6700.83
2018-06-19 09:00:00,6701.01,6722.01,6692.63,6718.89,170.16,1141550.74,6708.7
2018-06-19 10:00:00,6718.89,6740.81,6686.19,6713.38,420.76,2825713.53,6715.75
2018-06-19 11:00:00,6713.38,6771.7,6701.74,6725.23,690.19,4650540.61,6738.01
2018-06-19 12:00:00,6724.78,6783.17,6724.78,6766.47,341.13,2302016.28,6748.18
2018-06-19 13:00:00,6760.1,6841.81,6758.45,6758.46,738.66,5017756.34,6793.03
2018-06-19 14:00:00,6764.38,6766.82,6726.56,6745.98,263.32,1776254.13,6745.62
2018-06-19 15:00:00,6745.98,6753,6728.39,6747.57,306.2,2066231.9,6747.91
2018-06-19 16:00:00,6747.57,6747.57,6660.21,6714.91,375.45,2515543.91,6700.01
2018-06-19 17:00:00,6716.71,6735,6701.8,6723.88,134.95,906621.74,6717.96
2018-06-19 18:00:00,6723.88,6726.57,6705.64,6717.09,54.54,366190.4,6714.23
2018-06-19 19:00:00,6711.91,6751.51,6710.32,6742.36,249.02,1675578.91,6728.65
2018-06-19 20:00:00,6748.65,6752.27,6682.56,6695,232.81,1563375.61,6715.21
2018-06-19 21:00:00,6695,6736.23,6693.31,6722.04,257.57,1729388.11,6714.21
2018-06-19 22:00:00,6722.03,6736.64,6700.12,6729.87,50.81,341530.3,6721.62
2018-06-19 23:00:00,6726.95,6748,6711.66,6736.52,107.84,725896.17,6731.45
2018-06-20 00:00:00,6728.44,6742.42,6665.77,6672.22,146.95,984530.27,6699.79
2018-06-20 01:00:00,6674.23,6682.55,6558.95,6624.55,679.09,4484472.87,6603.62
2018-06-20 02:00:00,6618.62,6624,6592.83,6602.01,115.7,763887.88,6602.35
2018-06-20 03:00:00,6609.02,6624.79,6602.99,6613.44,105.79,699730.61,6614.34
2018-06-20 04:00:00,6608.94,6613.44,6582.51,6600.01,209.65,1383439.19,6598.94
2018-06-20 05:00:00,6600.07,6616.76,6600,6600.01,158.52,1046506.6,6601.9
2018-06-20 06:00:00,6600.01,6655.84,6593,6623.47,251.16,1660265.26,6610.32
2018-06-20 07:00:00,6624.78,6639.92,6615.46,6630.2,99.73,660776.21,6625.6
2018-06-20 08:00:00,6630,6646.19,6622.89,6643.32,181.69,1205434.62,6634.66
2018-06-20 09:00:00,6644.09,6671,6614.29,6648.12,243.83,1619532.42,6642.13
2018-06-20 10:00:00,6648.12,6648.12,6608.92,6628,121.32,804383.47,6630.06
2018-06-20 11:00:00,6620.72,6635,6613.66,6630.03,248.61,1646670.71,6623.42
2018-06-20 12:00:00,6630.03,6634.89,6608.39,6623.91,163.93,1085825.85,6623.72
2018-06-20 13:00:00,6618.77,6772.75,6592.22,6738.49,701.88,4706486.43,6705.51
2018-06-20 14:00:00,6735,6783.02,6735,6761.92,227.83,1539357.93,6756.58
2018-06-20 15:00:00,6758.26,6771.04,6750,6761.01,161.44,1090630.73,6755.84
2018-06-20 16:00:00,6761.01,6809.26,6760,6760,669.52,4538419.66,6778.59
2018-06-20 17:00:00,6760.07,6760.07,6741.6,6745.1,176.39,1191462.1,6754.85
2018-06-20 18:00:00,6751.86,6780,6745.5,6753.34,137.76,932465.69,6768.64
2018-06-20 19:00:00,6753.34,6766.29,6745,6752.69,54.18,365784.47,6751.84
2018-06-20 20:00:00,6752.85,6757.73,6724.78,6747.28,78.57,529471.42,6738.94
2018-06-20 21:00:00,6747.33,6756.5,6710.49,6715.49,59.89,403190.06,6732.62
2018-06-20 22:00:00,6721.19,6744.79,6708.01,6740,101.88,685338.17,6727.2
2018-06-20 23:00:00,6740,6760,6740,6756.58,98.47,664855.28,6751.69
